prediction_date,hl-retention_lag1
2022-09-27,0.0
2022-09-28,10.130412826646408
2022-09-29,10.508295815440649
2022-09-30,10.885968450665656
2022-10-01,11.26382394828993
2022-10-02,0.34662529285122295
2022-10-03,0.7244870262941404
2022-10-04,1.1019512487252316
2022-10-05,1.4790232731237536
2022-10-06,1.8564409346680304
2022-10-07,2.233744420140528
2022-10-08,2.610886478774763
2022-10-09,2.9882256694898746
2022-10-10,3.366251597596199
2022-10-11,3.744219550551919
2022-10-12,4.122015695749521
2022-10-13,4.499910724357399
2022-10-14,4.877752318877402
2022-10-15,5.255800394525023
2022-10-16,5.633873155097848
2022-10-17,6.0119568420213865
2022-10-18,6.389880671780176
2022-10-19,6.767647577109724
2022-10-20,7.145257104176501
2022-10-21,7.522725850003774
2022-10-22,7.900832622447769
2022-10-23,8.278906538511423
2022-10-24,8.656953421722347
2022-10-25,9.035133889630561
2022-10-26,9.412412288628175
2022-10-27,9.789688720773205
2022-10-28,10.182577028986769
2022-10-29,10.559717445262496
2022-10-30,10.937056572395635
2022-10-31,11.314380876951532
2022-11-01,11.691737727522435
2022-11-02,0.361742350272138
2022-11-03,0.7389312572602114
2022-11-04,1.116068821676948
2022-11-05,1.4931594478601367
2022-11-06,1.8701996271374608
2022-11-07,2.2474472494167443
2022-11-08,2.624694665005849
2022-11-09,3.0015497139324543
2022-11-10,3.3787478124315244
2022-11-11,3.755917499549294
2022-11-12,4.13308804943158
2022-11-13,4.510322992220233
2022-11-14,4.887585749969979
2022-11-15,5.264842300148777
2022-11-16,0.009423790982276865
2022-11-17,0.00969538793144789
2022-11-18,0.07256785784307412
2022-11-19,0.44982421032739667
2022-11-20,0.8271773642559641
2022-11-21,1.2044659141165492
2022-11-22,1.581846161635806
2022-11-23,1.9588621230266527
2022-11-24,2.335360012402842
2022-11-25,2.712694627454387
2022-11-26,3.0900628102229524
2022-11-27,3.467440383418306
2022-11-28,3.7976055508811175
2022-11-29,4.222097115635955
2022-11-30,4.599371884852389
2022-12-01,4.976630591467216
2022-12-02,0.3460774238787686
2022-12-03,0.7233586713537421
2022-12-04,1.1013602109792662
2022-12-05,1.4793910881630552
2022-12-06,1.85727051161245
2022-12-07,2.2342960832816186
2022-12-08,2.611699890129426
2022-12-09,2.9890655733613496
2022-12-10,3.366408530562638
2022-12-11,3.743764666850355
2022-12-12,4.121142405774876
2022-12-13,4.498475388859887
2022-12-14,4.875335420731972
2022-12-15,5.2526973096705145
2022-12-16,5.630065084729534
2022-12-17,6.007448405051149
2022-12-18,6.384742793577071
2022-12-19,6.7620392279697406
2022-12-20,7.138998661795421
2022-12-21,7.516239773150367
2022-12-22,7.8935507267708
2022-12-23,8.270789349693946
2022-12-24,8.648022115119488
2022-12-25,9.025287473180551
2022-12-26,9.402561939803995
2022-12-27,9.779837518328398
2022-12-28,10.157085501841344
2022-12-29,10.534365212899305
2022-12-30,10.91163975925654
2022-12-31,11.28892454680217
2023-01-01,11.666176048036451
2023-01-02,0.3460956241387029
2023-01-03,0.723352578178965
2023-01-04,1.100605987912826
2023-01-05,1.4778444889570967
2023-01-06,1.8546926968826847
2023-01-07,2.231922680227009
2023-01-08,2.6092627179141448
2023-01-09,2.986624682881117
2023-01-10,3.363940007777451
2023-01-11,3.741053081970095
2023-01-12,4.118279301894442
2023-01-13,4.495331759196457
2023-01-14,4.87265740507508
2023-01-15,5.249627248670801
2023-01-16,5.626879985808147
2023-01-17,6.004248749560793
2023-01-18,6.380864729286739
2023-01-19,6.758198968429037
2023-01-20,7.135531977768842
2023-01-21,7.511664308938712
2023-01-22,7.889020610084017
2023-01-23,8.266381235042843
2023-01-24,8.64706715731723
2023-01-25,9.020310824039024
2023-01-26,9.397152345704473
2023-01-27,9.774358160165995
2023-01-28,10.151724249676617
2023-01-29,10.533383886916193
2023-01-30,10.906039082202614
2023-01-31,11.282690619666244
2023-02-01,11.659376816535026
2023-02-02,0.361951481367013
2023-02-03,0.7393622017584062
2023-02-04,1.116318368732016
2023-02-05,1.4936848985692344
2023-02-06,1.8710201885742987
2023-02-07,2.2482161448600912
2023-02-08,2.6245932410804125
2023-02-09,2.986019473248142
2023-02-10,3.3789590044634403
2023-02-11,3.7559961361318313
2023-02-12,4.1329082595418525
2023-02-13,4.494081469382076
2023-02-14,4.870935759700068
2023-02-15,5.2477149314367
2023-02-16,5.624476422863954
2023-02-17,6.016983614283665
2023-02-18,6.393808228977533
2023-02-19,6.754793931220264
2023-02-20,7.131535798391122
2023-02-21,7.5083940494525
2023-02-22,7.900527670294503
2023-02-23,8.261616032822383
2023-02-24,8.638467111559315
2023-02-25,9.015469897080557
2023-02-26,9.39240130404103
2023-02-27,9.76943312675164
2023-02-28,10.1463035414269
2023-03-01,10.523283867566686
2023-03-02,0.36116382520685225
2023-03-03,0.7379632714694584
2023-03-04,1.1147520234199992
2023-03-05,1.4915400744937473
2023-03-06,1.868449763276845
2023-03-07,2.245289337294763
2023-03-08,2.62168653306257
2023-03-09,2.998538631376081
2023-03-10,3.3752917966671414
2023-03-11,3.736572971295889
2023-03-12,4.113482825792658
2023-03-13,4.506108310639428
2023-03-14,4.869950273398601
2023-03-15,5.243457228048498
2023-03-16,5.620349532067187
2023-03-17,5.9972551318443035
2023-03-18,6.3741179901847715
2023-03-19,6.751015513487909
2023-03-20,7.127924017769682
2023-03-21,7.504808453118098
2023-03-22,7.881295115497849
2023-03-23,8.254991373391828
2023-03-24,8.631158021364062
2023-03-25,9.007971365459959
2023-03-26,9.384880466743576
2023-03-27,9.761845328356223
2023-03-28,10.13876797875502
2023-03-29,10.515283236764567
2023-03-30,10.89224246708764
2023-03-31,11.267977270051794
2023-04-01,11.642853395521199
2023-04-02,0.3439331022878945
2023-04-03,0.7342565951176678
2023-04-04,1.0930229998086802
2023-04-05,1.3429132794495906
2023-04-06,1.8421490437947388
